pais,codigo_pais,year,co2_per_capita,gdp_per_capita,carbon_intensity,region
United States,USA,2003,19.968165779182605,39490.27495570071,0.4020752969363226,América del Norte
United States,USA,2004,20.081559794727486,41724.6316287624,0.39299660999305724,América del Norte
United States,USA,2005,19.924991421547862,44123.407067905515,0.38029545530716,América del Norte
United States,USA,2006,19.40481770770145,46302.000880005624,0.36382493975710933,América del Norte
United States,USA,2007,19.49566068697524,48050.223777113504,0.36177173906038984,América del Norte
United States,USA,2008,18.7089026291301,48570.045980458555,0.3500739640142684,América del Norte
United States,USA,2009,17.189063200190265,47194.94335473355,0.3330483047340522,América del Norte
United States,USA,2010,17.847084306937994,48642.61001793122,0.3395837311902892,América del Norte
United States,USA,2011,17.0203888981196,50024.868799398035,0.32140221688743903,América del Norte
United States,USA,2012,16.185422100481368,51708.4011556577,0.30119054715906335,América del Norte
United States,USA,2013,16.49597522191101,53179.012763456114,0.3028861563107277,América del Norte
United States,USA,2014,16.42489531023165,54973.42075157123,0.2965079534288333,América del Norte
United States,USA,2015,15.950102294913606,56572.91889960634,0.28193882523930713,América del Norte
United States,USA,2016,15.50454821892693,57638.10183671918,0.27128869983103043,América del Norte
United States,USA,2017,15.18471272139676,59635.098439796486,0.2611224119468133,América del Norte
United States,USA,2018,15.579645664597194,62499.87443900675,0.2617254885978654,América del Norte
United States,USA,2019,15.043966208050458,64746.45067788634,0.24763326889295637,América del Norte
United States,USA,2020,13.471582167824787,63515.94918078332,0.22758101296017416,América del Norte
United States,USA,2021,14.316115434711545,70205.05091602595,0.22839914251797122,América del Norte
United States,USA,2022,14.417714882516526,76657.24888444034,0.22567832011873654,América del Norte
South Africa,ZAF,2000,7.363979416416794,3217.8469344846712,1.566512308238665,África
South Africa,ZAF,2001,7.513198281154082,2847.1519194590805,1.5696700779561676,África
South Africa,ZAF,2002,7.721310224208271,2688.2367603280636,1.57038860614816,África
South Africa,ZAF,2003,8.11491084558816,4062.217559937858,1.6192183829379714,África
South Africa,ZAF,2004,8.690233745210207,5221.463337317212,1.6752720167327473,África
South Africa,ZAF,2005,8.815015338543015,5836.876633251265,1.6305756045965152,África
South Africa,ZAF,2006,8.812431676395569,6077.382933888757,1.5594496362456878,África
South Africa,ZAF,2007,9.102810005520835,6591.85535960564,1.5450959077589135,África
South Africa,ZAF,2008,9.54569945858325,6184.754743283988,1.5883768368710423,África
South Africa,ZAF,2009,8.833539705643208,6374.705600429925,1.510766532191441,África
South Africa,ZAF,2010,8.871174300208443,7973.471957715169,1.4899657627286844,África
South Africa,ZAF,2011,8.377586236339685,8646.055710716348,1.380816527572732,África
South Africa,ZAF,2012,8.576675040445727,8076.976784797406,1.4010608519215146,África
South Africa,ZAF,2013,8.68872722515024,7331.6546738491925,1.4080215235857443,África
South Africa,ZAF,2014,8.75262375978144,6856.731370925222,1.4220333675755923,África
South Africa,ZAF,2015,8.149486517386954,6112.273824859742,1.3332986628055656,África
South Africa,ZAF,2016,8.037015519035418,5651.205851657492,1.3185605355208299,África
South Africa,ZAF,2017,8.147514185871465,6618.335082557006,1.3300561174756278,África
South Africa,ZAF,2018,8.077016906197995,6914.178031807599,1.3203629593836406,África
South Africa,ZAF,2019,8.014122333759623,6533.711210328561,1.3284184533235597,África
South Africa,ZAF,2020,7.4445834618027975,5580.603830751887,1.33664962196747,África
South Africa,ZAF,2021,7.2934067522312835,6828.756245900167,1.2682179942176879,África
South Africa,ZAF,2022,6.882639361920255,6534.248677833969,1.1893554279134466,África
